id,Energy_kcal,Water_g,Protein_g,Fat_g,CHO_g,Fiber_g,VA_ug,VB1_mg,VB2_mg,VC_mg,Ca_mg,Fe_mg,Zn_mg,Ile_mg,Leu_mg,Lys_mg,SAA_mg,AAA_mg,Thr_mg,Trp_mg,Val_mg,price,half
1,86.5,3.325,1.85,0.2,19.3,0.175,0.0,0.0275,0.0125,0.0,3.25,0.575,0.425,72.5,127.5,47.5,82.5,150.0,47.5,15.0,80.0,0.5,False
2,172.0,6.35,5.6,0.75,35.75,1.05,0.0,0.14,0.04,0.0,15.5,1.75,0.82,250.0,530.0,175.0,295.0,585.0,210.0,55.0,295.0,1.0,False
3,172.0,6.35,5.6,0.75,35.75,1.05,0.0,0.14,0.04,0.0,15.5,1.75,0.82,250.0,530.0,175.0,295.0,585.0,210.0,55.0,295.0,1.0,False
4,35.9,1.02,3.5100000000000002,1.6,1.8600000000000003,1.55,3.7,0.041,0.020000000000000004,0.0,19.1,0.82,0.4610000000000001,125.0,237.0,199.0,78.0,319.0,119.0,45.0,114.0,1.5,False
5,53.699999999999996,1.74,1.3499999999999999,0.46499999999999997,11.025,0.24,2.55,0.0495,0.015,0.0,6.1499999999999995,0.7649999999999999,0.2805,63.0,19.5,21.0,85.5,141.0,52.5,18.0,72.0,0.5,False
6,263.25,22.84,9.555,12.140000000000002,28.975,0.8400000000000001,11.0,0.24700000000000003,0.057,0.0,15.200000000000001,2.3500000000000005,1.5125000000000002,379.8,828.7,569.8,363.1,890.8,401.8,59.9,428.2,6.0,False
7,283.75,33.955000000000005,13.32,9.505,36.27,1.05,19.200000000000003,0.16000000000000003,0.076,0.0,19.75,2.41,5.1145000000000005,608.4,1181.6,882.65,632.05,1224.9,595.9,119.45,709.35,6.0,False
8,384.70000000000005,53.510000000000005,8.8,13.130000000000003,57.91,4.8999999999999995,34.6,0.23100000000000004,0.115,16.6,85.1,3.5900000000000007,1.4040000000000001,356.8,1056.8,285.8,311.30000000000007,793.5999999999999,320.0,62.0,493.40000000000003,6.0,False
9,193.0,29.240000000000002,4.999999999999999,10.96,18.615,0.625,1.0,0.10700000000000001,0.048,0.4,18.9,1.5350000000000001,0.6399999999999999,214.9,455.0,285.65,228.35000000000002,481.5,205.70000000000002,38.45,254.65,2.0,False
10,200.95,29.82,8.14,9.25,21.295,0.525,63.0,0.14,0.168,0.0,19.8,2.275,1.3285,443.4,796.6,599.15,338.55,848.4,422.9,97.95,481.85,3.0,False
11,179.35000000000002,57.605,5.779999999999999,7.195000000000001,22.85,0.77,64.5,0.114,0.098,13.5,20.45,1.6,0.7875000000000001,275.4,478.6,282.65,239.55,535.9,231.4,76.95,303.85,2.5,False
12,366.9,107.52,10.64,18.540000000000003,39.43,2.45,235.0,0.20400000000000001,0.162,24.0,60.0,3.8700000000000006,1.4969999999999999,448.8,927.2,544.3,449.1,972.8,415.8,97.9,505.7,8.0,False
13,345.9,140.06,12.75,15.440000000000001,38.9,1.55,170.0,0.205,0.225,9.0,64.8,3.45,1.659,633.8,1110.2,635.3,566.1,1221.8,533.8,161.9,672.7,8.0,False
14,196.70000000000002,54.43,5.74,12.250000000000002,15.880000000000003,0.98,156.0,0.082,0.11399999999999999,9.600000000000001,33.9,1.9400000000000002,0.829,284.0,498.4,293.3,237.29999999999998,539.8,240.60000000000002,74.10000000000001,295.5,2.0,False
